0: output to I2.dmc.o
128: Timestep is 1.2716015625
192: Timestep is 1.2716015625
256: Timestep is 1.2716015625
448: Timestep is 1.2716015625
320: Timestep is 1.2716015625
384: Timestep is 1.2716015625
0: Timestep is 1.2716015625
64: Timestep is 1.2716015625
257: Timestep is 1.2716015625
449: Timestep is 1.2716015625
321: Timestep is 1.2716015625
385: Timestep is 1.2716015625
258: Timestep is 1.2716015625
450: Timestep is 1.2716015625
322: Timestep is 1.2716015625
386: Timestep is 1.2716015625
259: Timestep is 1.2716015625
451: Timestep is 1.2716015625
323: Timestep is 1.2716015625
387: Timestep is 1.2716015625
16: Timestep is 1.2716015625
260: Timestep is 1.2716015625
452: Timestep is 1.2716015625
324: Timestep is 1.2716015625
388: Timestep is 1.2716015625
261: Timestep is 1.2716015625
453: Timestep is 1.2716015625
325: Timestep is 1.2716015625
389: Timestep is 1.2716015625
262: Timestep is 1.2716015625
454: Timestep is 1.2716015625
326: Timestep is 1.2716015625
390: Timestep is 1.2716015625
263: Timestep is 1.2716015625
455: Timestep is 1.2716015625
327: Timestep is 1.2716015625
391: Timestep is 1.2716015625
264: Timestep is 1.2716015625
456: Timestep is 1.2716015625
328: Timestep is 1.2716015625
392: Timestep is 1.2716015625
18: Timestep is 1.2716015625
265: Timestep is 1.2716015625
457: Timestep is 1.2716015625
329: Timestep is 1.2716015625
393: Timestep is 1.2716015625
20: Timestep is 1.2716015625
266: Timestep is 1.2716015625
458: Timestep is 1.2716015625
330: Timestep is 1.2716015625
394: Timestep is 1.2716015625
21: Timestep is 1.2716015625
267: Timestep is 1.2716015625
459: Timestep is 1.2716015625
331: Timestep is 1.2716015625
395: Timestep is 1.2716015625
22: Timestep is 1.2716015625
268: Timestep is 1.2716015625
460: Timestep is 1.2716015625
332: Timestep is 1.2716015625
396: Timestep is 1.2716015625
24: Timestep is 1.2716015625
269: Timestep is 1.2716015625
461: Timestep is 1.2716015625
333: Timestep is 1.2716015625
397: Timestep is 1.2716015625
25: Timestep is 1.2716015625
270: Timestep is 1.2716015625
462: Timestep is 1.2716015625
334: Timestep is 1.2716015625
398: Timestep is 1.2716015625
26: Timestep is 1.2716015625
271: Timestep is 1.2716015625
463: Timestep is 1.2716015625
335: Timestep is 1.2716015625
399: Timestep is 1.2716015625
27: Timestep is 1.2716015625
272: Timestep is 1.2716015625
464: Timestep is 1.2716015625
336: Timestep is 1.2716015625
400: Timestep is 1.2716015625
28: Timestep is 1.2716015625
273: Timestep is 1.2716015625
29: Timestep is 1.2716015625
274: Timestep is 1.2716015625
465: Timestep is 1.2716015625
337: Timestep is 1.2716015625
401: Timestep is 1.2716015625
30: Timestep is 1.2716015625
275: Timestep is 1.2716015625
466: Timestep is 1.2716015625
338: Timestep is 1.2716015625
402: Timestep is 1.2716015625
31: Timestep is 1.2716015625
276: Timestep is 1.2716015625
467: Timestep is 1.2716015625
339: Timestep is 1.2716015625
403: Timestep is 1.2716015625
32: Timestep is 1.2716015625
277: Timestep is 1.2716015625
468: Timestep is 1.2716015625
340: Timestep is 1.2716015625
404: Timestep is 1.2716015625
33: Timestep is 1.2716015625
278: Timestep is 1.2716015625
469: Timestep is 1.2716015625
341: Timestep is 1.2716015625
405: Timestep is 1.2716015625
34: Timestep is 1.2716015625
279: Timestep is 1.2716015625
470: Timestep is 1.2716015625
342: Timestep is 1.2716015625
406: Timestep is 1.2716015625
35: Timestep is 1.2716015625
280: Timestep is 1.2716015625
471: Timestep is 1.2716015625
343: Timestep is 1.2716015625
407: Timestep is 1.2716015625
36: Timestep is 1.2716015625
281: Timestep is 1.2716015625
472: Timestep is 1.2716015625
344: Timestep is 1.2716015625
408: Timestep is 1.2716015625
37: Timestep is 1.2716015625
282: Timestep is 1.2716015625
473: Timestep is 1.2716015625
345: Timestep is 1.2716015625
409: Timestep is 1.2716015625
38: Timestep is 1.2716015625
283: Timestep is 1.2716015625
474: Timestep is 1.2716015625
346: Timestep is 1.2716015625
410: Timestep is 1.2716015625
39: Timestep is 1.2716015625
284: Timestep is 1.2716015625
475: Timestep is 1.2716015625
347: Timestep is 1.2716015625
411: Timestep is 1.2716015625
40: Timestep is 1.2716015625
285: Timestep is 1.2716015625
476: Timestep is 1.2716015625
348: Timestep is 1.2716015625
412: Timestep is 1.2716015625
41: Timestep is 1.2716015625
286: Timestep is 1.2716015625
477: Timestep is 1.2716015625
349: Timestep is 1.2716015625
413: Timestep is 1.2716015625
42: Timestep is 1.2716015625
287: Timestep is 1.2716015625
478: Timestep is 1.2716015625
350: Timestep is 1.2716015625
414: Timestep is 1.2716015625
43: Timestep is 1.2716015625
288: Timestep is 1.2716015625
480: Timestep is 1.2716015625
351: Timestep is 1.2716015625
415: Timestep is 1.2716015625
44: Timestep is 1.2716015625
289: Timestep is 1.2716015625
481: Timestep is 1.2716015625
352: Timestep is 1.2716015625
416: Timestep is 1.2716015625
45: Timestep is 1.2716015625
290: Timestep is 1.2716015625
482: Timestep is 1.2716015625
353: Timestep is 1.2716015625
417: Timestep is 1.2716015625
46: Timestep is 1.2716015625
291: Timestep is 1.2716015625
483: Timestep is 1.2716015625
354: Timestep is 1.2716015625
418: Timestep is 1.2716015625
47: Timestep is 1.2716015625
292: Timestep is 1.2716015625
484: Timestep is 1.2716015625
355: Timestep is 1.2716015625
419: Timestep is 1.2716015625
48: Timestep is 1.2716015625
293: Timestep is 1.2716015625
485: Timestep is 1.2716015625
356: Timestep is 1.2716015625
420: Timestep is 1.2716015625
49: Timestep is 1.2716015625
295: Timestep is 1.2716015625
486: Timestep is 1.2716015625
357: Timestep is 1.2716015625
421: Timestep is 1.2716015625
50: Timestep is 1.2716015625
296: Timestep is 1.2716015625
487: Timestep is 1.2716015625
358: Timestep is 1.2716015625
422: Timestep is 1.2716015625
51: Timestep is 1.2716015625
297: Timestep is 1.2716015625
488: Timestep is 1.2716015625
359: Timestep is 1.2716015625
423: Timestep is 1.2716015625
52: Timestep is 1.2716015625
298: Timestep is 1.2716015625
489: Timestep is 1.2716015625
360: Timestep is 1.2716015625
424: Timestep is 1.2716015625
53: Timestep is 1.2716015625
299: Timestep is 1.2716015625
490: Timestep is 1.2716015625
361: Timestep is 1.2716015625
425: Timestep is 1.2716015625
54: Timestep is 1.2716015625
300: Timestep is 1.2716015625
491: Timestep is 1.2716015625
362: Timestep is 1.2716015625
426: Timestep is 1.2716015625
55: Timestep is 1.2716015625
301: Timestep is 1.2716015625
492: Timestep is 1.2716015625
363: Timestep is 1.2716015625
427: Timestep is 1.2716015625
56: Timestep is 1.2716015625
302: Timestep is 1.2716015625
493: Timestep is 1.2716015625
364: Timestep is 1.2716015625
428: Timestep is 1.2716015625
57: Timestep is 1.2716015625
303: Timestep is 1.2716015625
494: Timestep is 1.2716015625
365: Timestep is 1.2716015625
429: Timestep is 1.2716015625
58: Timestep is 1.2716015625
304: Timestep is 1.2716015625
495: Timestep is 1.2716015625
366: Timestep is 1.2716015625
430: Timestep is 1.2716015625
59: Timestep is 1.2716015625
305: Timestep is 1.2716015625
496: Timestep is 1.2716015625
367: Timestep is 1.2716015625
60: Timestep is 1.2716015625
306: Timestep is 1.2716015625
497: Timestep is 1.2716015625
368: Timestep is 1.2716015625
431: Timestep is 1.2716015625
61: Timestep is 1.2716015625
307: Timestep is 1.2716015625
432: Timestep is 1.2716015625
62: Timestep is 1.2716015625
308: Timestep is 1.2716015625
498: Timestep is 1.2716015625
369: Timestep is 1.2716015625
433: Timestep is 1.2716015625
63: Timestep is 1.2716015625
309: Timestep is 1.2716015625
499: Timestep is 1.2716015625
370: Timestep is 1.2716015625
434: Timestep is 1.2716015625
1: Timestep is 1.2716015625
310: Timestep is 1.2716015625
500: Timestep is 1.2716015625
371: Timestep is 1.2716015625
436: Timestep is 1.2716015625
2: Timestep is 1.2716015625
311: Timestep is 1.2716015625
501: Timestep is 1.2716015625
372: Timestep is 1.2716015625
437: Timestep is 1.2716015625
3: Timestep is 1.2716015625
312: Timestep is 1.2716015625
502: Timestep is 1.2716015625
373: Timestep is 1.2716015625
438: Timestep is 1.2716015625
4: Timestep is 1.2716015625
313: Timestep is 1.2716015625
503: Timestep is 1.2716015625
374: Timestep is 1.2716015625
439: Timestep is 1.2716015625
5: Timestep is 1.2716015625
314: Timestep is 1.2716015625
504: Timestep is 1.2716015625
375: Timestep is 1.2716015625
440: Timestep is 1.2716015625
6: Timestep is 1.2716015625
315: Timestep is 1.2716015625
505: Timestep is 1.2716015625
376: Timestep is 1.2716015625
441: Timestep is 1.2716015625
7: Timestep is 1.2716015625
316: Timestep is 1.2716015625
506: Timestep is 1.2716015625
377: Timestep is 1.2716015625
442: Timestep is 1.2716015625
8: Timestep is 1.2716015625
317: Timestep is 1.2716015625
507: Timestep is 1.2716015625
378: Timestep is 1.2716015625
443: Timestep is 1.2716015625
9: Timestep is 1.2716015625
318: Timestep is 1.2716015625
508: Timestep is 1.2716015625
379: Timestep is 1.2716015625
444: Timestep is 1.2716015625
10: Timestep is 1.2716015625
319: Timestep is 1.2716015625
509: Timestep is 1.2716015625
380: Timestep is 1.2716015625
445: Timestep is 1.2716015625
11: Timestep is 1.2716015625
510: Timestep is 1.2716015625
381: Timestep is 1.2716015625
446: Timestep is 1.2716015625
12: Timestep is 1.2716015625
511: Timestep is 1.2716015625
382: Timestep is 1.2716015625
447: Timestep is 1.2716015625
13: Timestep is 1.2716015625
383: Timestep is 1.2716015625
14: Timestep is 1.2716015625
15: Timestep is 1.2716015625
17: Timestep is 1.2716015625
19: Timestep is 1.2716015625
65: Timestep is 1.2716015625
129: Timestep is 1.2716015625
67: Timestep is 1.2716015625
193: Timestep is 1.2716015625
130: Timestep is 1.2716015625
68: Timestep is 1.2716015625
194: Timestep is 1.2716015625
131: Timestep is 1.2716015625
69: Timestep is 1.2716015625
195: Timestep is 1.2716015625
132: Timestep is 1.2716015625
70: Timestep is 1.2716015625
196: Timestep is 1.2716015625
133: Timestep is 1.2716015625
71: Timestep is 1.2716015625
197: Timestep is 1.2716015625
134: Timestep is 1.2716015625
72: Timestep is 1.2716015625
198: Timestep is 1.2716015625
135: Timestep is 1.2716015625
73: Timestep is 1.2716015625
199: Timestep is 1.2716015625
136: Timestep is 1.2716015625
74: Timestep is 1.2716015625
200: Timestep is 1.2716015625
137: Timestep is 1.2716015625
75: Timestep is 1.2716015625
201: Timestep is 1.2716015625
138: Timestep is 1.2716015625
76: Timestep is 1.2716015625
202: Timestep is 1.2716015625
139: Timestep is 1.2716015625
77: Timestep is 1.2716015625
203: Timestep is 1.2716015625
140: Timestep is 1.2716015625
78: Timestep is 1.2716015625
204: Timestep is 1.2716015625
141: Timestep is 1.2716015625
79: Timestep is 1.2716015625
205: Timestep is 1.2716015625
142: Timestep is 1.2716015625
80: Timestep is 1.2716015625
206: Timestep is 1.2716015625
143: Timestep is 1.2716015625
81: Timestep is 1.2716015625
208: Timestep is 1.2716015625
144: Timestep is 1.2716015625
82: Timestep is 1.2716015625
209: Timestep is 1.2716015625
145: Timestep is 1.2716015625
83: Timestep is 1.2716015625
210: Timestep is 1.2716015625
146: Timestep is 1.2716015625
84: Timestep is 1.2716015625
211: Timestep is 1.2716015625
147: Timestep is 1.2716015625
85: Timestep is 1.2716015625
212: Timestep is 1.2716015625
148: Timestep is 1.2716015625
86: Timestep is 1.2716015625
213: Timestep is 1.2716015625
149: Timestep is 1.2716015625
87: Timestep is 1.2716015625
214: Timestep is 1.2716015625
150: Timestep is 1.2716015625
88: Timestep is 1.2716015625
215: Timestep is 1.2716015625
151: Timestep is 1.2716015625
89: Timestep is 1.2716015625
216: Timestep is 1.2716015625
152: Timestep is 1.2716015625
90: Timestep is 1.2716015625
217: Timestep is 1.2716015625
153: Timestep is 1.2716015625
91: Timestep is 1.2716015625
218: Timestep is 1.2716015625
154: Timestep is 1.2716015625
92: Timestep is 1.2716015625
219: Timestep is 1.2716015625
155: Timestep is 1.2716015625
93: Timestep is 1.2716015625
220: Timestep is 1.2716015625
156: Timestep is 1.2716015625
94: Timestep is 1.2716015625
221: Timestep is 1.2716015625
157: Timestep is 1.2716015625
95: Timestep is 1.2716015625
222: Timestep is 1.2716015625
158: Timestep is 1.2716015625
96: Timestep is 1.2716015625
223: Timestep is 1.2716015625
159: Timestep is 1.2716015625
97: Timestep is 1.2716015625
224: Timestep is 1.2716015625
160: Timestep is 1.2716015625
98: Timestep is 1.2716015625
225: Timestep is 1.2716015625
161: Timestep is 1.2716015625
99: Timestep is 1.2716015625
226: Timestep is 1.2716015625
162: Timestep is 1.2716015625
100: Timestep is 1.2716015625
227: Timestep is 1.2716015625
163: Timestep is 1.2716015625
101: Timestep is 1.2716015625
228: Timestep is 1.2716015625
164: Timestep is 1.2716015625
102: Timestep is 1.2716015625
229: Timestep is 1.2716015625
165: Timestep is 1.2716015625
103: Timestep is 1.2716015625
230: Timestep is 1.2716015625
166: Timestep is 1.2716015625
104: Timestep is 1.2716015625
231: Timestep is 1.2716015625
167: Timestep is 1.2716015625
105: Timestep is 1.2716015625
232: Timestep is 1.2716015625
168: Timestep is 1.2716015625
106: Timestep is 1.2716015625
233: Timestep is 1.2716015625
169: Timestep is 1.2716015625
107: Timestep is 1.2716015625
234: Timestep is 1.2716015625
170: Timestep is 1.2716015625
108: Timestep is 1.2716015625
235: Timestep is 1.2716015625
171: Timestep is 1.2716015625
109: Timestep is 1.2716015625
236: Timestep is 1.2716015625
172: Timestep is 1.2716015625
110: Timestep is 1.2716015625
237: Timestep is 1.2716015625
173: Timestep is 1.2716015625
111: Timestep is 1.2716015625
238: Timestep is 1.2716015625
174: Timestep is 1.2716015625
112: Timestep is 1.2716015625
239: Timestep is 1.2716015625
175: Timestep is 1.2716015625
113: Timestep is 1.2716015625
240: Timestep is 1.2716015625
176: Timestep is 1.2716015625
114: Timestep is 1.2716015625
241: Timestep is 1.2716015625
177: Timestep is 1.2716015625
115: Timestep is 1.2716015625
242: Timestep is 1.2716015625
178: Timestep is 1.2716015625
116: Timestep is 1.2716015625
243: Timestep is 1.2716015625
179: Timestep is 1.2716015625
117: Timestep is 1.2716015625
244: Timestep is 1.2716015625
180: Timestep is 1.2716015625
118: Timestep is 1.2716015625
245: Timestep is 1.2716015625
181: Timestep is 1.2716015625
119: Timestep is 1.2716015625
246: Timestep is 1.2716015625
182: Timestep is 1.2716015625
120: Timestep is 1.2716015625
247: Timestep is 1.2716015625
183: Timestep is 1.2716015625
121: Timestep is 1.2716015625
248: Timestep is 1.2716015625
184: Timestep is 1.2716015625
122: Timestep is 1.2716015625
249: Timestep is 1.2716015625
185: Timestep is 1.2716015625
123: Timestep is 1.2716015625
250: Timestep is 1.2716015625
186: Timestep is 1.2716015625
124: Timestep is 1.2716015625
251: Timestep is 1.2716015625
187: Timestep is 1.2716015625
125: Timestep is 1.2716015625
252: Timestep is 1.2716015625
188: Timestep is 1.2716015625
126: Timestep is 1.2716015625
253: Timestep is 1.2716015625
189: Timestep is 1.2716015625
127: Timestep is 1.2716015625
254: Timestep is 1.2716015625
191: Timestep is 1.2716015625
255: Timestep is 1.2716015625
66: Timestep is 1.2716015625
294: Timestep is 1.2716015625
479: Timestep is 1.2716015625
190: Timestep is 1.2716015625
207: Timestep is 1.2716015625
435: Timestep is 1.2716015625
23: Timestep is 1.2716015625
 setting eref= -22.8104472872497
 start branch cut at 5.62033137954191
 stop branch cut at 8.43049706931286
matching: 0.000255
sending branch: 0.036998
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003073
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003104
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003134
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003837
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000283
sending branch: 0.003386
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003472
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003373
Finding out where to send: 8.9e-05
sending walkers:6.6e-05
matching: 0.000244
sending branch: 0.003013
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000243
1: Write took 0 seconds
sending branch: 0.004661
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00343
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.00026
sending branch: 0.003174
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00339
Finding out where to send: 8.4e-05
sending walkers:7e-06
matching: 0.000236
sending branch: 0.003153
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000241
sending branch: 0.003101
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003015
Finding out where to send: 8e-05
sending walkers:1e-05
matching: 0.000245
sending branch: 0.003179
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003268
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003095
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000265
1: Write took 0 seconds
sending branch: 0.004791
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.00386
Finding out where to send: 0.000108
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003269
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003463
Finding out where to send: 8.8e-05
sending walkers:5e-06
matching: 0.000239
sending branch: 0.003183
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00325
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003553
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003129
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003345
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003307
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000271
1: Write took 0 seconds
sending branch: 0.004463
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003965
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003239
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.00341
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003129
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003057
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003197
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003296
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003177
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000243
sending branch: 0.003732
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000239
1: Write took 0 seconds
sending branch: 0.004595
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00029
sending branch: 0.003607
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003019
Finding out where to send: 7.7e-05
sending walkers:6e-06
matching: 0.00024
sending branch: 0.003059
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000236
sending branch: 0.003219
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003062
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003561
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003316
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003503
Finding out where to send: 8.6e-05
sending walkers:2.3e-05
matching: 0.000269
sending branch: 0.003116
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.00397
Finding out where to send: 7.1e-05
sending walkers:1e-06
1: Write took 0 seconds
matching: 0.000251
sending branch: 0.003715
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.00366
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003196
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003206
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003397
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003124
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003198
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003118
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003151
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003497
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003293
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003183
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003645
Finding out where to send: 0.000116
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003218
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003346
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003267
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00318
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003169
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003354
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
1: Write took 0 seconds
sending branch: 0.003638
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003345
Finding out where to send: 8.1e-05
sending walkers:1.8e-05
matching: 0.000259
sending branch: 0.003102
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003177
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003107
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.004071
Finding out where to send: 7.6e-05
sending walkers:1.7e-05
matching: 0.000243
sending branch: 0.003014
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003064
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003203
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003714
Finding out where to send: 0.000123
sending walkers:2e-06
matching: 0.000242
1: Write took 0 seconds
sending branch: 0.004571
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003456
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003155
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003162
Finding out where to send: 8e-05
sending walkers:1.7e-05
matching: 0.000239
sending branch: 0.003197
Finding out where to send: 7.2e-05
sending walkers:1e-06
